FT   variation       632
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       858
FT                   /colour=2
FT                   /gene=group_70
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       490
FT                   /colour=2
FT                   /gene=group_793
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       154
FT                   /colour=2
FT                   /gene=group_479
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       634
FT                   /colour=2
FT                   /gene=Triosephosphate isomerase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       87
FT                   /colour=2
FT                   /gene=group_756
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       349
FT                   /colour=2
FT                   /gene=group_437
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       687
FT                   /colour=2
FT                   /gene=DUF2147 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       764
FT                   /colour=2
FT                   /gene=group_161
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       705
FT                   /colour=2
FT                   /gene=group_782
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       93
FT                   /colour=2
FT                   /gene=yidC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       926
FT                   /colour=2
FT                   /gene=Translation initiation factor IF-3
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       573
FT                   /colour=2
FT                   /gene=group_673
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       906
FT                   /colour=2
FT                   /gene=tRNA pseudouridine synthase A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       657
FT                   /colour=2
FT                   /gene=Transketolase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       29
FT                   /colour=2
FT                   /gene=group_30
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       941
FT                   /colour=2
FT                   /gene=UPF0164 protein TP_0865
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       118
FT                   /colour=2
FT                   /gene=group_110
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       5
FT                   /colour=2
FT                   /gene=Hemolysin III
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       71
FT                   /colour=2
FT                   /gene=34 kDa membrane antigen
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       767
FT                   /colour=2
FT                   /gene=tRNA N6-adenosine threonylcarbamoyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       593
FT                   /colour=2
FT                   /gene=group_136
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       684
FT                   /colour=2
FT                   /gene=HPr kinase/phosphorylase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       497
FT                   /colour=2
FT                   /gene=UDP-N-acetylmuramate--L-alanine ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       371
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL31
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       578
FT                   /colour=2
FT                   /gene=Glucose-6-phosphate 1-dehydrogenase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       538
FT                   /colour=2
FT                   /gene=nrnA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       902
FT                   /colour=2
FT                   /gene=Diadenylate cyclase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       830
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein bL21
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       506
FT                   /colour=2
FT                   /gene=6-phosphogluconate dehydrogenase, decarboxylating
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       881
FT                   /colour=2
FT                   /gene=clpA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       915
FT                   /colour=2
FT                   /gene=group_292
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       734
FT                   /colour=2
FT                   /gene=Lysine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       218
FT                   /colour=2
FT                   /gene=Uridylate kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       991
FT                   /colour=2
FT                   /gene=Thioredoxin
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       713
FT                   /colour=2
FT                   /gene=group_860
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       272
FT                   /colour=2
FT                   /gene=group_302
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       975
FT                   /colour=2
FT                   /gene=group_318
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       611
FT                   /colour=2
FT                   /gene=UvrABC system protein A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       24
FT                   /colour=2
FT                   /gene=group_120
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       15
FT                   /colour=2
FT                   /gene=Uridine phosphorylase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       307
FT                   /colour=2
FT                   /gene=group_96
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       674
FT                   /colour=2
FT                   /gene=group_894
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       585
FT                   /colour=2
FT                   /gene=Antigen, p83/100
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       789
FT                   /colour=2
FT                   /gene=recJ
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       787
FT                   /colour=2
FT                   /gene=DNA-directed RNA polymerase subunit omega
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       313
FT                   /colour=2
FT                   /gene=group_425
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       25
FT                   /colour=2
FT                   /gene=Ribonuclease Y
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       238
FT                   /colour=2
FT                   /gene=group_886
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       627
FT                   /colour=2
FT                   /gene=group_450
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       33
FT                   /colour=2
FT                   /gene=Nucleoside diphosphate kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       841
FT                   /colour=2
FT                   /gene=Peptide deformylase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       703
FT                   /colour=2
FT                   /gene=sufB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       366
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein bS20
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       590
FT                   /colour=2
FT                   /gene=Endolytic murein transglycosylase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       638
FT                   /colour=2
FT                   /gene=Pyrophosphate--fructose 6-phosphate 1-phosphotransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       908
FT                   /colour=2
FT                   /gene=group_634
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       774
FT                   /colour=2
FT                   /gene=recG
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       49
FT                   /colour=2
FT                   /gene=rlpA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       519
FT                   /colour=2
FT                   /gene=Signal recognition particle protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       117
FT                   /colour=2
FT                   /gene=group_797
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       258
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0138
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       496
FT                   /colour=2
FT                   /gene=Cytidylate kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       96
FT                   /colour=2
FT                   /gene=group_801
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       43
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_1000
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       547
FT                   /colour=2
FT                   /gene=group_577
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       265
FT                   /colour=2
FT                   /gene=Long-chain-fatty-acid--CoA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       882
FT                   /colour=2
FT                   /gene=group_635
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       252
FT                   /colour=2
FT                   /gene=group_868
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       159
FT                   /colour=2
FT                   /gene=group_826
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       804
FT                   /colour=2
FT                   /gene=Flagellar protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       635
FT                   /colour=2
FT                   /gene=Phosphoglycerate kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       465
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="GCA_000217655.1"
FT   variation       35
FT                   /colour=2
FT                   /gene=Ribonucleoside-diphosphate reductase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       894
FT                   /colour=2
FT                   /gene=group_338
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       923
FT                   /colour=2
FT                   /gene=group_436
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       254
FT                   /colour=2
FT                   /gene=Uncharacterized lipoprotein TP_0134
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       116
FT                   /colour=2
FT                   /gene=S1 motif domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       846
FT                   /colour=2
FT                   /gene=group_171
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       290
FT                   /colour=2
FT                   /gene=5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       46
FT                   /colour=2
FT                   /gene=Signal peptide peptidase A
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       909
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0833
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       736
FT                   /colour=2
FT                   /gene=Serine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       916
FT                   /colour=2
FT                   /gene=group_441
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       451
FT                   /colour=2
FT                   /gene=group_374
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       777
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0690
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       520
FT                   /colour=2
FT                   /gene=Apolipoprotein N-acyltransferase 2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       653
FT                   /colour=2
FT                   /gene=Aspartate--ammonia ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       782
FT                   /colour=2
FT                   /gene=Biotin carboxylase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       113
FT                   /colour=2
FT                   /gene=group_391
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       374
FT                   /colour=2
FT                   /gene=DUF4034 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="GCA_030436145.1"
FT   variation       553
FT                   /colour=2
FT                   /gene=Isoleucine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       197
FT                   /colour=2
FT                   /gene=UDP-4-keto-6-deoxy-N-acetylglucosamine 4-aminotransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       609
FT                   /colour=2
FT                   /gene=Bifunctional enzyme IspD/IspF
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       521
FT                   /colour=2
FT                   /gene=Putative galactokinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       988
FT                   /colour=2
FT                   /gene=yrrB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       809
FT                   /colour=2
FT                   /gene=Motility protein B
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       656
FT                   /colour=2
FT                   /gene=putative tRNA sulfurtransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       527
FT                   /colour=2
FT                   /gene=group_640
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       105
FT                   /colour=2
FT                   /gene=group_616
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       140
FT                   /colour=2
FT                   /gene=group_223
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       53
FT                   /colour=2
FT                   /gene=AMP-activated protein kinase glycogen-binding domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       976
FT                   /colour=2
FT                   /gene=group_524
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       372
FT                   /colour=2
FT                   /gene=group_74
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       863
FT                   /colour=2
FT                   /gene=Putative glutamine-dependent NAD(+) synthetase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       427
FT                   /colour=2
FT                   /gene=group_481
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       104
FT                   /colour=2
FT                   /gene=group_653
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       859
FT                   /colour=2
FT                   /gene=group_461
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       698
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       311
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS3
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       164
FT                   /colour=2
FT                   /gene=group_267
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       905
FT                   /colour=2
FT                   /gene=DUF2225 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       514
FT                   /colour=2
FT                   /gene=Ribose/galactose ABC transporter, ATP-binding protein (RbsA-2)
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       827
FT                   /colour=2
FT                   /gene=GTPase Obg
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       8
FT                   /colour=2
FT                   /gene=group_268
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       322
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL30
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       784
FT                   /colour=2
FT                   /gene=DUF2715 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       22
FT                   /colour=2
FT                   /gene=Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       738
FT                   /colour=2
FT                   /gene=Magnesium/cobalt efflux protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       952
FT                   /colour=2
FT                   /gene=ABC-type uncharacterized transport system domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       269
FT                   /colour=2
FT                   /gene=Alpha-amylase 1, putative
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       555
FT                   /colour=2
FT                   /gene=group_758
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       202
FT                   /colour=2
FT                   /gene=DUF4015 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       378
FT                   /colour=2
FT                   /gene=group_755
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       982
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0910
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       728
FT                   /colour=2
FT                   /gene=tRNA dimethylallyltransferase 2
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       460
FT                   /colour=2
FT                   /gene=group_130
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       932
FT                   /colour=2
FT                   /gene=UPF0164 protein TP_0858
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       303
FT                   /colour=2
FT                   /gene=Elongation factor Tu
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       430
FT                   /colour=2
FT                   /gene=group_306
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       268
FT                   /colour=2
FT                   /gene=group_11
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       715
FT                   /colour=2
FT                   /gene=group_957
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       773
FT                   /colour=2
FT                   /gene=mglC
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       404
FT                   /colour=2
FT                   /gene=ribose-phosphate diphosphokinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       421
FT                   /colour=2
FT                   /gene=DUF368 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="GCA_030436145.1"
FT   variation       647
FT                   /colour=2
FT                   /gene=mnmE
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       408
FT                   /colour=2
FT                   /gene=rfuA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       701
FT                   /colour=2
FT                   /gene=Tpr protein H
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       192
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0073
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       314
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS17
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       469
FT                   /colour=2
FT                   /gene=group_215
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       209
FT                   /colour=2
FT                   /gene=UDP-N-acetylenolpyruvoylglucosamine reductase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       446
FT                   /colour=2
FT                   /gene=SMF family protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       949
FT                   /colour=2
FT                   /gene=group_773
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       761
FT                   /colour=2
FT                   /gene=group_659
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       144
FT                   /colour=2
FT                   /gene=76K protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       790
FT                   /colour=2
FT                   /gene=peptidoglycan glycosyltransferase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       455
FT                   /colour=2
FT                   /gene=Ribosomal RNA small subunit methyltransferase H
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       179
FT                   /colour=2
FT                   /gene=group_496
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       466
FT                   /colour=2
FT                   /gene=4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       929
FT                   /colour=2
FT                   /gene=CobQ/CobB/MinD/ParA nucleotide binding domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       485
FT                   /colour=2
FT                   /gene=Ribonuclease H
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       966
FT                   /colour=2
FT                   /gene=group_196
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       903
FT                   /colour=2
FT                   /gene=group_308
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       450
FT                   /colour=2
FT                   /gene=ftsA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       68
FT                   /colour=2
FT                   /gene=group_212
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       342
FT                   /colour=2
FT                   /gene=group_959
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       198
FT                   /colour=2
FT                   /gene=group_670
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       760
FT                   /colour=2
FT                   /gene=Glutamate--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       536
FT                   /colour=4
FT                   /gene=Acidic repeat protein
FT                   /taxa="GCA_000217655.1"
FT   variation       347
FT                   /colour=2
FT                   /gene=Primosomal protein N'
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       793
FT                   /colour=2
FT                   /gene=group_276
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       579
FT                   /colour=2
FT                   /gene=group_989
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       759
FT                   /colour=2
FT                   /gene=Glycine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       41
FT                   /colour=2
FT                   /gene=DUF2259 domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       630
FT                   /colour=2
FT                   /gene=group_875
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       360
FT                   /colour=2
FT                   /gene=Small ribosomal subunit protein uS7
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       990
FT                   /colour=2
FT                   /gene=group_115
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       600
FT                   /colour=2
FT                   /gene=group_814
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       317
FT                   /colour=2
FT                   /gene=Large ribosomal subunit protein uL5
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       188
FT                   /colour=2
FT                   /gene=group_723
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       237
FT                   /colour=2
FT                   /gene=group_867
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       72
FT                   /colour=2
FT                   /gene=Uncharacterized protein TP_0969
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       20
FT                   /colour=2
FT                   /gene=group_644
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       285
FT                   /colour=2
FT                   /gene=troB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       173
FT                   /colour=2
FT                   /gene=Ribonucleoside-diphosphate reductase subunit beta
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       594
FT                   /colour=2
FT                   /gene=group_763
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       733
FT                   /colour=2
FT                   /gene=3'-5' exonuclease
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       775
FT                   /colour=2
FT                   /gene=group_554
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       637
FT                   /colour=2
FT                   /gene=GTPase Era
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_35
FT                   /taxa="GCA_000217655.1"
FT   variation       930
FT                   /colour=2
FT                   /gene=HAMP domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       170
FT                   /colour=2
FT                   /gene=group_390
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       454
FT                   /colour=2
FT                   /gene=group_218
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_53
FT                   /taxa="GCA_030436145.1"
FT   variation       604
FT                   /colour=2
FT                   /gene=ATP-dependent Clp protease proteolytic subunit
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       935
FT                   /colour=2
FT                   /gene=group_28
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       59
FT                   /colour=2
FT                   /gene=group_970
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       700
FT                   /colour=2
FT                   /gene=Asparagine--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       88
FT                   /colour=2
FT                   /gene=traB
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       591
FT                   /colour=2
FT                   /gene=DNA primase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       282
FT                   /colour=2
FT                   /gene=Proline--tRNA ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       662
FT                   /colour=2
FT                   /gene=group_591
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       678
FT                   /colour=2
FT                   /gene=Lipoprotein ABC superfamily ATP binding cassette transporter, membrane protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       81
FT                   /colour=2
FT                   /gene=flgG
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       494
FT                   /colour=2
FT                   /gene=group_137
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       779
FT                   /colour=2
FT                   /gene=recA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       732
FT                   /colour=2
FT                   /gene=Phosphomannomutase (ManB)
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       961
FT                   /colour=2
FT                   /gene=group_947
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       515
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="GCA_030436145.1"
FT   variation       411
FT                   /colour=2
FT                   /gene=rfuD
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       255
FT                   /colour=2
FT                   /gene=Outer membrane protein beta-barrel domain-containing protein
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       658
FT                   /colour=2
FT                   /gene=group_708
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       683
FT                   /colour=2
FT                   /gene=group_125
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       540
FT                   /colour=2
FT                   /gene=dITP/XTP pyrophosphatase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       453
FT                   /colour=2
FT                   /gene=UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       569
FT                   /colour=2
FT                   /gene=group_929
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       280
FT                   /colour=2
FT                   /gene=Pyrimidine 5'-nucleotidase
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       752
FT                   /colour=2
FT                   /gene=flaA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       943
FT                   /colour=2
FT                   /gene=flaB1
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       60
FT                   /colour=2
FT                   /gene=aarA
FT                   /taxa="GCA_000217655.1 GCA_030436145.1"
FT   variation       785
FT                   /colour=2
FT                   /gene=group_22
